Player,Rating,Strong Foot,Position,sidePosition,Price,Weak Foot,Skill Moves,Pace,Shooting,Passing,Dribbling,Defending,Physic,Popularity,IGS,Body,Age,Weight,Nation,League,Club
Edson Arantes Nascimento,99,Right,CAM++,ST++,5.64M,5,5,96,99,95,97,65,87,215,2622,"173cm | 5'8""
Controlled Explosive",84,70kg,Brazil,Icons,EA FC ICONS
Diego Maradona,98,Left,RW++,"RM++, ST++, LW++",1.65M,5,5,94,94,97,99,45,85,431,2516,"165cm | 5'4'
Mostly Explosive",64,70kg,Argentina,Icons,EA FC ICONS
Johan Cruyff,98,Right,LM++,"RM++, RW++, LW++",2.55M,5,5,96,92,98,99,80,86,367,2658,"180cm | 5'11""
Avg & Lean(71kg)
Mostly Explosive",78,71kg,Netherlands,Icons,EA FC ICONS
Eusébio da Silva Ferreira,98,Right,LW++,"LM++, CAM++, RW++",3M,5,4,98,99,92,98,52,87,267,2564,"175cm | 5'9""
Avg & Normal(76kg)
Mostly Explosive",83,76kg,Portugal,Icons,EA FC ICONS
Eric Cantona,98,Right,CM++,"CDM++, CAM++",1.39M,5,5,92,93,99,96,92,93,174,2745,"188cm | 6'2""
Tall & Normal(89kg)
Controlled",59,89kg,France,Icons,EA FC ICONS
Rio Ferdinand,98,Right,ST++,CAM++,1.03M,5,4,95,98,92,94,70,99,84,2631,"189cm | 6'2""
Mostly Lengthy",46,87kg,England,Icons,EA FC ICONS
Paolo Maldini,98,Right,CB++,LB++,2.1M,5,4,94,65,88,83,99,95,195,2430,"186cm | 6'1""
Avg & Normal(83kg)
Mostly Lengthy",57,83kg,Italy,Icons,EA FC ICONS
Edson Arantes Nascimento,97,Right,CAM++,ST++,1.84M,4,5,95,97,93,96,61,82,294,2553,"173cm | 5'8""
Mostly Explosive",84,70kg,Brazil,Icons,EA FC ICONS
Ricardo Izecson dos Santos Leite,97,Right,RW++,"RM++, ST++, LW++",0,5,5,95,96,94,97,52,92,"2,328",2525,"186cm | 6'1'
Controlled",43,78kg,Brazil,Icons,EA FC ICONS
Patrick Vieira,97,Right,ST++,"LM++, CAM++",290K,5,5,94,97,91,96,70,90,197,2553,"192cm | 6'4""
Tall & Lean(83kg)
Controlled",49,83kg,France,Icons,EA FC ICONS
Ronaldo de Assis Moreira,97,Right,ST++,"RM++, RW++",3.78M,5,5,95,98,94,97,44,88,507,2486,"180cm | 5'11""
Ronaldinho(78kg)
Controlled Explosive",45,78kg,Brazil,Icons,EA FC ICONS
Hristo Stoichkov,97,Left,CAM++,"CDM++, CM++",168K,4,5,97,97,94,97,78,91,153,2672,"178cm | 5'10""
Avg & Normal(73kg)
Controlled Explosive",59,73kg,Bulgaria,Icons,EA FC ICONS
Iker Casillas Fernández,97,Left,CM++,"CDM++, CAM++",47.75K,5,4,94,92,97,97,85,92,214,2680,"185cm | 6'1""
Avg & Normal(80kg)
Controlled",44,80kg,Spain,Icons,EA FC ICONS
Michael Owen,97,Right,LW++,"LM++, RW++",300K,4,5,99,94,94,96,41,91,86,2498,"173cm | 5'8""
Avg & Normal(70kg)
Controlled Explosive",45,70kg,England,Icons,EA FC ICONS
Davor Šuker,97,Left,ST++,,350.2K,5,5,93,99,90,94,55,85,101,2523,"183cm | 6'0""
Avg & Lean(78kg)
Controlled Explosive",57,78kg,Croatia,Icons,EA FC ICONS
Patrick Kluivert,97,Right,ST++,,20K,4,5,95,97,90,97,47,93,138,2495,"188cm | 6'2""
Avg & Normal(81kg)
Controlled",49,81kg,Netherlands,Icons,EA FC ICONS
Emmanuel Petit,97,Left,CDM++,"LB++, CM++",766K,5,5,91,92,96,95,93,97,216,2717,"185cm | 6'1""
Tall & Normal(79kg)
Controlled",54,79kg,France,Icons,EA FC ICONS
Zinedine Zidane,96,Right,CAM++,CM,721K,5,5,86,92,96,96,76,86,604,2570,"185cm | 6'0'
Controlled Lengthy",53,77kg,France,Icons,EA FC ICONS
Edson Arantes Nascimento,96,Right,CAM++,ST++,803K,4,5,94,95,92,95,60,80,883,2514,"173cm | 5'8'
Mostly Explosive",84,70kg,Brazil,Icons,EA FC ICONS
Johan Cruyff,96,Right,CAM++,ST,1.3M,5,5,93,94,93,96,45,78,660,2400,"180cm | 5'11""
Avg & Lean(71kg)
Mostly Explosive",78,71kg,Netherlands,Icons,EA FC ICONS
Diego Maradona,96,Left,CAM++,ST,1.39M,5,5,92,92,92,97,42,80,"3,507",2415,"165cm | 5'4'
Controlled Explosive",64,70kg,Argentina,Icons,EA FC ICONS
Ronaldo Luís Nazário de Lima,96,Right,ST++,,6.35M,5,5,96,96,81,96,45,80,892,2375,"183cm | 6'0'
R9(78kg)
Controlled",48,78kg,Brazil,Icons,EA FC ICONS
